pathway	ENVGutDigesta1	ENVGutDigesta2	ENVGutDigesta3	ENVGutTissue1	ENVGutTissue2	ENVGutTissue3	LabGutDigesta1	LabGutDigesta2	LabGutDigesta3	LabGutTissue1	LabGutTissue2	LabGutTissue3
ko00010	19787.9177	21188.7547	18250.8358	6123.097	7799.3747	6046.8679	35141.6011	53882.1085	47385.7732	8987.7987	12444.3092	8987.7987
ko00020	23871.4826	26854.2681	22044.0723	14018.1458	20033.6606	14871.6129	42546.7729	67523.6426	57663.43	24277.8345	31954.8542	24277.8345
ko00030	16158.9779	17589.1007	14681.6948	4824.7936	5995.1826	4688.5476	29673.0002	48423.4362	41629.1455	6812.3386	9509.5169	6812.3386
ko00040	6292.5453	6905.9537	5485.2135	1429.7065	1976.1435	1492.375	12481.2475	17752.4345	17357.3005	2374.182	3282.8028	2374.182
ko00051	10169.3846	10210.1457	8950.3961	2819.4505	3500.9066	2735.2679	13889.7343	22116.7598	18720.1045	3962.2484	5504.4362	3962.2484
ko00052	13053.3408	12496.3364	11105.2444	1963.1746	2263.851	1833.8462	15268.5341	25163.6969	21298.5495	2472.4046	3751.3526	2472.4046
ko00053	4773.6448	4755.5444	4205.3124	795.5484	0	0	9191.4232	12381.1224	11500.9396	1291.792	1836.096	1291.792
ko00061	29920.151	34198.6167	28872.1295	11224.2552	15213.1257	11543.9048	62395.5371	95905.6919	85687.1471	18075.32	24433.1881	18075.32
ko00071	11771.9259	11835.291	10764.5662	0	1899.8876	0	26996.6669	39000.7103	33821.4483	2283.2324	3478.5959	2283.2324
ko00072	19286.4125	22343.83	19275.89	649.9275	317.5725	424.25	62950.8675	82130.315	79835.1175	322.245	1747.265	322.245
ko00100	0	0	0	0	0	0	14.9412	0	0	0	0	0
ko00120	0	0	0	1.1111	0	0	0	0	0	0	0	0
ko00121	7494.22	7764.7725	6260.905	6809.3388	9712.1613	7201.625	10086.1	14973.4388	10764.8125	11748.665	15476.5088	11748.665
ko00130	13025.5548	14668.3217	11095.8517	5404.7486	7930.7686	5834.6552	27386.381	43745.5107	40807.4779	9723.1638	12842.9024	9723.1638
ko00140	14.6957	4.6435	16.9348	0	0	0	5.6522	1.7283	0.1304	0	3.2609	0
ko00190	10579.2112	11983.4344	9989.4336	6610.9284	9320.4477	6958.8807	20454.8155	31311.7423	25941.3102	11244.4948	14917.5061	11244.4948
ko00195	9514.035	10015.1634	8943.5278	0	0	0	13920.0984	23898.2825	18100.8047	0	11839.6791	0
ko00196	165.3471	17.5	87.1667	0	0	0	2.2857	0	0	0	9.1429	0
ko00220	15063.3557	16518.226	14581.3117	6561.499	9450.9677	7012.2	26008.6493	41394.7073	32729.0977	11576.6907	15377.814	11576.6907
ko00230	15000.3537	16815.2552	13780.0426	6966.2963	9561.6561	7202.3238	29183.5702	47017.5636	39809.8241	11405.1412	15313.2796	11405.1412
ko00240	20851.9208	22989.5502	19519.0496	8529.1486	11303.7514	8628	36273.423	58534.591	49813.0972	13259.383	17946.484	13259.383
ko00250	26649.0003	29218.5557	24342.2777	10917.3034	15058.3823	11328.6286	46334.412	77107.7777	65233.4963	17983.7863	24141.9854	17983.7863
ko00260	19715.3592	21783.6504	18281.1094	6401.0982	8576.1418	6525.7	39099.1248	60060.8926	51980.3516	10161.0836	13826.8238	10161.0836
ko00261	0	0	20610.0743	0	0	0	39397.3893	0	55871.1843	0	23870.3336	0
ko00270	16436.9049	17947.4464	15272.9539	6515.9663	8955.3049	6742.0339	29213.5544	47660.0392	40255.5736	10687.6553	14408.1847	10687.6553
ko00280	13984.076	15196.876	13361.7526	859.1789	922.9354	770.8571	36756.3214	56011.8037	48581.4031	1065.6834	2082.1149	1065.6834
ko00281	12080.1975	12990.075	10474.0512	0	16.625	0	33148.18	55980.8538	49095.1212	67.5375	551.9275	67.5375
ko00290	39992.417	43421.941	38877.799	19435.223	28255.677	20908.7	64005.873	102111.789	78141.633	34661.026	46047.885	34661.026
ko00300	19899.1717	22158.9867	18450.4175	10738.7771	14451.9729	10966.9167	37183.26	58494.4888	49996.8888	17055.6908	22891.3771	17055.6908
ko00310	6762.5538	7145.8162	6604.7388	1009.4824	1309.5414	1008.9524	14994.7476	20944.049	18256.7619	1564.6376	2319.9152	1564.6376
ko00311	1534.4338	1412.445	1432.3538	0	6.7862	0	894.715	580.7913	68.4062	19.6037	123.4975	19.6037
ko00330	8991.4248	9834.1096	8331.8539	3120.7665	4371.752	3263.7778	19357.4228	29836.9924	26235.2907	5282.4583	7118.3341	5282.4583
ko00340	16807.3662	18820.2583	16433.945	6743.6304	9692.8279	7198.9167	30810.9083	52233.3683	41683.6775	11838.9129	15932.6696	11838.9129
ko00350	6819.3161	7412.0649	6139.4505	916.0134	1282.0598	962.4146	14533.0273	22449.4641	20868.6856	1572.9902	2297.5439	1572.9902
ko00360	7398.3754	7675.1546	7016.1523	1346.4756	1979.0115	1454.6923	14649.5367	20469.3013	18071.1874	2472.7115	3495.42	2472.7115
ko00361	1315.0429	938.8686	1081.4876	114.0476	59	67.381	2749.3219	4002.181	3427.0543	20.1819	112.7381	20.1819
ko00362	3241.9509	3423.0298	3151.98	376.3475	510.426	387.1509	9119.1596	12498.3523	10733.4325	632.2404	1002.5211	632.2404
ko00363	103	26	104	0	0	0	14	1.25	0	0	0	0
ko00364	0	0	0	0	0	0	4553.01	7963.9933	0	0	0	0
ko00365	0	0.5	0	0	0	0	113	19	0	0	0	0
ko00380	7614.2615	7475.2885	7166.2418	198.5492	102.0918	0	16206.1362	22263.1149	19779.621	87.3231	480.029	87.3231
ko00400	18079.0831	20477.5578	17429.9125	9939.0692	13830.0975	10382.6389	32712.6078	53919.4361	43984.19	16611.2928	22113.6731	16611.2928
ko00404	70.756	73.181	41.825	1.5	0	0	211.5	2848.1885	788.4445	1.0415	57.775	1.0415
ko00410	0	0	7647.2414	0	0	0	18512.1232	0	0	0	4094.7382	0
ko00430	17687.8408	17593.6992	14816.5592	0	0	0	27999.3125	46956.6892	39809.1325	5283.915	7353.7792	5283.915
ko00440	2376.5445	2427.4909	2163.9723	787.7727	1171.5	850.3182	5675.7768	5859.8014	5479.4545	1467.78	1946.1591	1467.78
ko00450	19582.7571	21383.1624	17956.6447	12095.2241	16924.1876	12636	29916.5318	51265.0153	39625.27	20288.2606	26902.3024	20288.2606
ko00471	22210.282	25199.686	20964.214	11913.91	16009.29	12171.2	41585.03	70574.136	56202.108	18911.594	25489.976	18911.594
ko00472	1175.9	1921	1475.566	0	5112.8	0	1789.4	1011.25	21.9	0	8116.5	0
ko00473	24650.81	31516.3067	24056.6633	19002.14	26298.5267	19733.6667	62563.5333	90519.17	82188.61	31403.2167	41766.9567	31403.2167
ko00480	14689.2025	15035.8693	12945.7775	2670.4275	3757.3225	2794.2857	28736.4186	50567.3207	40273.7718	4591.0736	6444.1761	4591.0736
ko00500	16109.316	15664.3442	13083.4823	2131.604	1985.8677	1751.2453	21592.0217	34423.5979	31859.6758	1843.9009	3116.6736	1843.9009
ko00510	1194.7461	1334.9891	1335.9965	753.087	1111.6522	816.7826	294.3883	158.0978	12.2065	1363.4565	1774.7283	1363.4565
ko00511	26444.7773	24920.3218	21700.2482	0	14.6364	27.3636	16793.9955	23297.8155	25178.7145	20.6209	414.7273	20.6209
ko00520	14416.2928	15942.0358	13095.7911	6047.0834	8009.3761	6106.3378	25070.6126	40669.5141	35887.342	9356.448	12677.2716	9356.448
ko00521	28959.136	28223.139	26870.998	9716.51	13246.79	10061	29374.131	50272.485	32915.093	15842.613	21364.951	15842.613
ko00523	6028.7737	5763.9213	5379.133	0	0	0	4830.8593	8883.8717	5860.274	0	4219.6643	0
ko00531	12574.1737	12194.1362	10403.31	0	0	0	16116.1475	23323.7375	23046.9787	3930.8325	5312.0212	3930.8325
ko00540	18535.628	21397.4307	16442.4053	11614.783	17028.617	12541.4333	33884.3543	55577.8653	47068.858	20890.4847	27340.242	20890.4847
ko00550	24755.4392	27292.0592	23268.3915	10881.195	14462.7665	11044.7308	40470.4258	65541.5715	54880.9265	16980.3085	23043.9523	16980.3085
ko00561	5754.986	6484.6411	5171.9473	2412.9613	3066.972	2373.4667	13076.4589	19325.0996	17867.2804	3515.3136	4865.5969	3515.3136
ko00562	2407.8539	2626.8755	2241.5587	983.9805	1376.0984	1030.7368	5942.1366	8774.5339	7098.4913	1676.0345	2272.2132	1676.0345
ko00564	7916.882	9217.7539	7349.8084	4073.3204	5637.7154	4234.7321	17186.5845	28275.2548	24260.8182	6742.5096	9040.1623	6742.5096
ko00571	42.1429	8.2857	44	1.4286	0	0	154.5714	50.75	4	1.2857	53.4286	1.2857
ko00572	1962.4433	1656.0833	1949.93	0.3333	1.3333	0	887.4317	5343.805	2457.305	6.1383	32.4583	6.1383
ko00591	1682.8677	2335.09	1154.9354	0	0	1435.8462	5917.8723	9649.9508	9375.1185	2395.5508	3125.3269	2395.5508
ko00600	7073.01	6582.2409	5977.4591	0	0	0	8022.2583	11014.7974	11713.9491	14.8474	157.2935	14.8474
ko00620	19423.7606	22644.1457	17953.2357	9634.6585	13221.9443	9947.1111	45243.3224	68973.7326	61575.7011	15748.2309	21102.0263	15748.2309
ko00621	168.6144	318.6188	229.7131	0	0	0	0	0	0	1953.875	0	1953.875
ko00623	311.047	0	0	0	0	0	1735.8952	3090.9691	0	0	0	0
ko00624	541.7727	519.6818	428.2495	0	0	0	2075.0305	2101.6136	2305	0	0	0
ko00626	4807.4547	0	0	0	0	0	9081.9073	12450.8633	0	0	242.9967	0
ko00627	1539.9868	1503.1149	1553.3837	0	627.192	0	2794.0624	4357.1129	3407.5224	773.5317	1096.3151	773.5317
ko00630	16412.9634	18116.2702	15315.0542	7438.8646	10459.2354	7804.24	35894.5876	52368.1516	45576.2878	12662.8802	16990.7946	12662.8802
ko00633	5096.2445	6269.3127	3985.2564	0	2321.2345	1699.7273	18785.6909	25086.2655	27837.3327	2830.4082	3861.7682	2830.4082
ko00640	13155.5425	14456.9782	11743.7633	3607.0036	4864.1418	3687.6182	28570.112	45761.0464	39474.5147	5773.3158	8010.8267	5773.3158
ko00643	4308.7885	4388.1215	3581.7238	0	0	0	10118.9808	13736.7146	0	0	0	0
ko00650	13743.3362	15680.0098	12662.7086	4426.1376	6257.9424	4660.96	32072.3308	46049.4244	43466.0342	7592.507	10332.054	7592.507
ko00660	18737.0287	20671.0153	17614.6733	0	0	0	33320.9853	54836.3407	42693.186	0	19531.63	0
ko00670	21973.6811	24545.5021	21240.7637	10334.4111	13986.5889	10606.5263	40234.2442	65395.6411	54120.3032	16600.5042	22395.3768	16600.5042
ko00680	8145.474	9105.5451	7406.8816	4120.8428	5779.5677	4313.8737	16253.4773	24872.5689	22763.8204	6942.2898	9232.1606	6942.2898
ko00710	27329.9144	30421.0383	25159.33	0	16190.455	0	49186.2606	78965.7944	67224.3061	19264.7539	25849.0617	19264.7539
ko00720	16575.746	19105.0894	15833.3481	0	0	0	32382.0283	50103.8651	42112.7304	17190.1789	22785.8215	17190.1789
ko00730	21019.1089	24119.1717	19632.8444	10488.1006	14576.1217	10944.0556	45648.8694	71525.3	64574.9883	17483.7633	23428.9661	17483.7633
ko00740	9430.1384	10738.4276	8530.2956	4280.4904	6179.7896	4576.68	19568.6888	31089.0176	27094.522	7550.018	10018.1112	7550.018
ko00750	18880.2975	20151.2575	16428.0808	4773.1775	6588.1558	4965.5833	33873.2092	56119.0467	48501.2533	7900.5383	10760.8075	7900.5383
ko00760	10581.2257	11972.9924	9997.6531	3549.6637	4862.6833	3671.898	21872.3584	35069.9776	30592.1429	5816.5112	7910.1251	5816.5112
ko00770	24322.7795	26617.1218	23685.0641	11080.99	15479.8282	11610.4545	43001.7909	69665.9186	54296.6723	18674.7905	25009.2759	18674.7905
ko00780	30506.815	35745.075	30346.8658	15343.21	21680.79	16187.5	68259.8525	109593.9033	95349.9592	26249.9225	34981.4625	26249.9225
ko00785	10539.7017	10723.5567	10586.0683	440.5	204.5	300.5	18054.8783	29426.8183	23431.32	127.1083	505.96	127.1083
ko00790	16480.3056	18864.7973	14968.87	8184.1968	11896.5593	8783.1951	34719.3205	58550.782	50302.2849	14546.1507	19224.2029	14546.1507
ko00791	0	0	0	0	0	0	4207.25	3343.7188	0	0	0	0
ko00830	1605.7525	1291.1808	1320.5971	0	0	0	0	3664.1925	3113.6267	0	84.4238	0
ko00860	10135.2586	11435.4297	10158.0791	3567.8771	5158.2614	3819.6	22021.8238	35704.6169	28980.8515	6332.7005	8550.8446	6332.7005
ko00900	14579.3162	16402.4034	14096.2448	7005.0179	9279.9821	7087.6552	27375.331	41815	35694.6793	10885.6293	14745.4097	10885.6293
ko00903	9843.1483	8429.09	9531.2467	0	0	0	22638.0867	36269.245	0	0	0	0
ko00906	1063.8332	852.3456	1042.5592	1.0284	4.4516	4	267.782	129.8596	10.2516	1.66	86.6556	1.66
ko00908	8398.294	8641.562	7727.466	3968.542	5336.258	4054.4	10770.21	17969.876	14107.5	6296.032	8443.712	6296.032
ko00909	59.3692	5.4324	125.2568	0	0	0	60.4192	11.6622	0	2.2027	0.8649	2.2027
ko00910	13352.797	14888.0021	11298.917	6012.3667	8617.5727	6379.6061	30326.367	49059.5855	43148.033	10467.23	13961.8685	10467.23
ko00920	10672.7165	11243.5295	9140.7467	3287.8769	4714.0504	3482.7273	19858.8875	30540.1498	26785.8311	5734.9789	7718.4318	5734.9789
ko00930	5423.6491	4802.1345	4776.1964	0	0	2.9091	14062.7291	20543.3709	17906.4018	64.1036	290.7045	64.1036
ko00940	6482.6495	6477.5479	5311.39	0	0	0	0	0	0	0	0	0
ko00943	22.7778	0.6667	18.4444	0	0	0	0	0	0	0	0	0
ko00960	8320.5577	9187.6908	7934.6723	0	3937.0669	0	15076.4669	24131.82	20642.7115	0	6484.7577	0
ko00965	2850.25	2664.5	2570.3125	2.5	4	8	1763.3125	2467.5125	2276	1.7075	173.875	1.7075
ko00970	24745.8206	27566.2888	24222.6215	15554.6933	20986.0642	15917.9091	42104.8979	67820.8673	54668.1752	24791.5809	33158.3082	24791.5809
ko00980	0	0	0	0	0	0	0	17604.7112	0	0	0	0
ko00983	23431.7681	25321.1944	21723.1738	0	5316.1994	0	43910.565	74750.5581	61485.22	6066.7763	8777.2912	6066.7763
ko00984	296	89.7	365.25	0	0	0	113.75	99	2.375	0	0	0
ko00997	1.7059	1.7059	0	0	0	0	70.7059	157.5176	379	0.0488	1.01	0.0488
ko00998	0	0	0	0	0	0	4708.4218	0	0	0	1545.5379	0
ko01040	3680.0212	4182.3162	3039.9838	1082.5625	1598.25	1170.625	10308.1731	17401.1881	15917.9819	1960.1863	2640.0994	1960.1863
ko01051	4182.8138	0	3795.5675	0	0	0	7892.7119	11519.4544	0	0	0	0
ko01053	1223.69	1302.0089	1060.4647	0.5263	2.8421	0	2022.2458	2556.5705	3130.6426	3.0347	51.6184	3.0347
ko01054	761.6104	759.4281	570.327	0	0	0	299.3411	0	0	0	1508.6256	0
ko01055	0	0	0	0	0	0	0	6020.8713	0	0	0	0
ko01057	4.4167	0	6.7778	0	0	0	2.9167	0.5833	0	0	0	0
ko01501	8887.257	9947.5211	7377.7186	2438.4402	3321.0241	2509.375	20186.3611	29773.3616	29237.7912	3944.6677	5416.0145	3944.6677
ko01502	0	0	15833.2636	0	0	0	0	48683.4345	0	0	19337.7018	0
ko01503	15143.3141	16974.1559	12610.1826	4050.3011	5769.1063	4294.8519	33796.4559	58746.9685	53167.3396	6991.8859	9492.7537	6991.8859
ko01524	0	0	0	2376.5961	0	2509.0435	0	0	0	0	0	0
ko02010	8839.7003	9912.635	7634.1102	2303.9745	3044.4945	2320.5194	24300.4445	32951.5819	31769.844	3597.2694	5020.3307	3597.2694
ko02020	8098.5869	10293.3607	7398.8676	3679.9269	5235.8513	3884.6935	26263.1415	40267.1245	38574.8956	6343.5521	8582.6025	6343.5521
ko02024	8945.2996	10286.7473	8291.6918	3025.0612	4020.6693	3058.8936	25325.1574	33584.9109	32254.9372	4760.1095	6543.9853	4760.1095
ko02025	5221.0416	7692.1491	4907.0087	0	0	2088.7111	25008.0276	38052.1807	38378.8349	3491.1802	4736.0802	3491.1802
ko02026	15979.8384	18579.9603	13728.2252	2633.2384	3484.9229	2660.0645	39951.3639	68304.1787	62295.3632	4109.2823	5822.4739	4109.2823
ko02030	24790.3438	40269.3223	27209.5423	33397.3077	49109.3846	36041.9231	109286.9392	188000.4208	164087.3531	60071.9992	79036.0769	60071.9992
ko02040	17908.4775	31407.106	20656.697	21768.75	31918.55	23488.8	98212.701	150261.73	144281.3495	39111.333	51577.4125	39111.333
ko02060	10478.3019	11990.3378	7640.0006	1138.5808	534.0303	661.1111	27818.7311	38443.0722	42942.195	37.3689	579.0508	37.3689
ko03008	1066.7083	1247.4354	991.1034	483.9685	650.9339	494.439	2330.7717	4725.2568	3549.0346	768.7151	1042.2922	768.7151
ko03010	23384.4079	26833.8999	23378.5013	14334.4294	19271.8206	14645.4306	40554.5189	67327.1207	53329.6394	22736.1824	30467.7472	22736.1824
ko03013	830.8066	976.101	789.5093	523.3439	735.1068	549.1831	1302.7479	2399.9132	1983.4824	879.0444	1164.4148	879.0444
ko03015	0	0	0.125	0	0	0	0	0	0	0	0	0
ko03018	13549.1985	14949.6595	12930.0488	6326.463	8618.912	6522.875	24455.7205	39998.5135	33226.502	10239.5185	13743.8075	10239.5185
ko03020	5043.695	5461.1492	4851.0892	3145.0596	4147.3635	3170.8846	8272.9069	13766.8946	10850.8188	4841.1208	6498.2519	4841.1208
ko03030	19100.5897	21645.9977	17706.7863	9996.6883	13380.345	10174.1333	35578.6337	57409.8503	48423.4247	15735.0133	21137.7577	15735.0133
ko03040	0	0.3355	0	0	0	0	0	0	0	0	0	0
ko03050	1.6	0	4.76	0	0	0	40.08	10.08	0	0	1.56	0
ko03060	25696.965	29018.3275	24791.826	14291.8615	19733.7885	14855.55	46413.2045	79838.7045	63306.6465	23600.1275	31524.6725	23600.1275
ko03070	19192.133	23944.1527	17485.9676	9004.0943	12675.1489	9466.8919	57142.4478	89673.0803	85101.6476	15309.5232	20589.8411	15309.5232
ko03410	15552.3373	17195.3682	14595.8695	8227.0632	10967.9823	8346.9091	27370.2105	44430.9864	37436.1782	12884.8986	17345.0245	12884.8986
ko03420	12466.9204	13578.7512	11961.5792	7330.57	9956.305	7528.0417	18160.3887	30110.9775	23624.6146	11788.13	15743.9783	11788.13
ko03430	30203.3995	34257.505	28084.0614	16217.9768	21829.8868	16561.4545	55346.0718	91627.2064	76641.1705	25723.1159	34501.0705	25723.1159
ko03440	22309.0153	25004.2397	20572.7822	10058.6919	13408.2803	10219.1944	40828.4761	67127.2731	57167.2233	15753.19	21266.1092	15753.19
ko03450	95.9	14.7	107.234	2	0	0	291.85	122.3	7.9	6	93	6
ko03460	0	0	0.2963	0	0	0	0	0	0	0	0	0
ko04020	0	0	0.8544	0	0	0	0	0	0	0	0	0
ko04068	914.1645	0	0	0	0	0	0	0	0	0	0	0
ko04112	25268.7294	28019.9138	24490.1588	12272.7381	16619.1994	12603.6875	45242.4769	74558.63	59801.2038	19719.4431	26655.7181	19719.4431
ko04113	148.579	0	0	0	0	0	277.7421	803.1733	344.6419	0	785.7837	0
ko04122	19570.6427	23439.2827	18200.68	12072.7207	17260.6127	12808.9333	50532.54	86865.3913	73108.898	20924.2833	27662.2387	20924.2833
ko04138	289.1795	261.641	273.0854	0	1.2051	1.2821	207.3333	101.0769	1.3333	3.8718	7.7692	3.8718
ko04141	781.0804	913.5703	807.9318	756.3432	1079.0874	801.4722	791.1662	1325.5886	1024.0799	1301.6481	1697.0032	1301.6481
ko04144	0	0	0	0	0.0241	0	0	0	0.0723	0	0.0843	0
ko04146	5638.2451	6925.2246	5191.8235	0	0	0	16323.0665	24199.8446	23339.1208	2573.2508	3548.8414	2573.2508
ko04152	0	0	1904.3333	0	0	0	0	0	0	0	0	0
ko04210	397.3545	523.6591	348.1255	0	0	340.5455	1747.3227	1879.5655	1921.1682	575.5151	764.9713	575.5151
ko04213	3302.0103	4072.3645	3244.9703	1965.4728	2722.1134	2043.6897	9229.9162	13785.7476	13344.8021	3251.9069	4372.6	3251.9069
ko04214	2155.1161	2661.8243	2007.7046	1327.6325	1866.1889	1391.4643	5400.0704	8288.7657	6959.0254	2250.2021	2989.3861	2250.2021
ko04310	0	0	0.0167	0	0	0	1.3195	0.8167	0	0	0	0
ko04614	1582.9609	2229.7945	1430.6373	2.7273	2	0.8182	6566.5918	9960.8318	10559.2245	3.8482	127.5	3.8482
ko04621	1574.4646	2246.8776	0	1049.1245	1470.7065	1099.7887	0	9223.9869	0	0	0	0
ko04624	0	0	0	0	0.069	0	0	0.5172	0.2069	0	0.5172	0
ko04626	3947.034	5196.0556	3662.0319	1791.2056	2456.8409	1855.0233	13550.2435	21423.704	19981.5581	2925.693	4002.4126	2925.693
ko04714	1598.047	1907.1613	1416.9738	0	0	0	4464.2947	7205.2768	0	0	0	0
ko04910	1349.9141	1514.2089	1254.2311	0	606.8541	459.3864	1997.6007	3730.9841	3267.8609	715.6625	988.1864	715.6625
ko04928	0	0	191.6123	0	0	0	0	0	0	0	0	0
ko04974	716.5491	720.14	706.7476	0.303	0.9697	2.2121	92.0809	142.2352	207.4433	0.4242	18.3636	0.4242
ko04978	2597.9606	2942.2589	2305.4678	0	2901.405	0	5283.6094	7811.1239	6984.6433	3478.6939	4592.6883	3478.6939
ko05010	0	0	710.9922	0	0	0	2512.545	0	0	1092.3738	1439.5751	1092.3738
ko05012	0	0	0	0	0	0	0	0	0	1618.7576	2145.0671	1618.7576
ko05017	279.5431	0	266.9867	0	0	0	1070.2198	0	949.1595	0	719.3319	0
ko05100	0.7657	0.0405	1.7073	0	0.1081	0	1.3919	0.6351	0.5405	0	1.7838	0
ko05110	93.72	421.76	55.9	0	0.24	0	2681.48	3261.1952	4104.6552	0	13.12	0
ko05111	14511.4723	17729.1692	12022.2589	3412.7542	4881.8308	3617.3208	41759.9658	70341.0581	67042.2304	5919.0891	8063.3943	5919.0891
ko05120	1508.008	1688.6141	1369.8839	483.8941	604.4102	470.4348	3061.0828	4962.9665	4396.8424	686.152	959.3226	686.152
ko05130	0	0	0	0	0	0	0	0	4160.9463	0	1127.8808	0
ko05132	0	0	1738.8624	0	0	0	6503.7786	0	9094.0557	0	2483.6704	0
ko05133	1314.7445	1517.0355	1037.358	0	0	0	3828.3167	5421.271	6203.524	4.437	56.7168	4.437
ko05134	4121.1986	5673.8923	4047.9774	3122.2526	4444.6331	3302.8571	15433.8466	22968.556	21066.9191	5392.0851	7202.2949	5392.0851
ko05142	422.4784	614.5753	0	0.4651	0.3721	0.9535	0	2782.0081	0	0.4495	27.7384	0.4495
ko05143	0	0	735.8371	0	0	0	3476.7343	0	5663.7838	0	0	0
ko05146	470.9311	490.3082	351.9111	0	0	0	953.6166	1167.9689	0	4.0984	30.9786	4.0984
ko05150	0	0	12.4911	0	2.3784	0	0	35.5676	5.8649	0.8197	21.3176	0.8197
ko05152	0	0	0	0	0	0	5086.3283	7085.9405	0	0	0	0
ko05322	0.2174	0.1739	0.0726	0	0.2609	0	1.8696	1.1087	0	0	0	0